# Put your config here.

# For test and debug.
:debug:		true
:test:		false
:verbose_mode:	false

# Server setting.
:user:		daemon
:group:		daemon
:bind_address:	0.0.0.0
:web_port:	9190
:ml_port:	9195

# Public Web address.
:public_url:	http://example.com/
:default_sitename:	www

# Mailing list setting.
:ml_domain:	example.com
:ml_postmaster:	postmaster@example.com

# Send mail setting.
:smtp_host:	127.0.0.1
:smtp_port:	25

# total size of attachments for each site
:max_total_file_size:	1GB
:max_total_warn_size:	10MB

# Extra setting.
# For Graphviz plugin.
:graphviz_dot_path:	/usr/bin/dot
:graphviz_font_size:	10
:graphviz_font_name:	Sazanami Gothic

# Mailing list server setting.
:sweep_interval:	3600
:allowable_error_interval:	8600
:max_threads:		10		# Number of working threads.
:timeout:		120
:use_qmail_verp:	false
:confirm_ml_creation:	false

# Default group setting.
:auto_unsubscribe_count:	5
:max_mail_length:	100KB
:max_ml_mail_length:	100KB
:max_members:		100
:ml_alert_time:		24d
:ml_life_time:		31d

# search word cloud
:search_word_display_num:       100   #number of search words to display
:search_word_max_num:         10000 #number of search wrods to save

# Setting for development mode.
:sites_dir:	$BASEDIR/data
:grave_dir:	$BASEDIR/grave
:cache_dir:	$BASEDIR/cache
:super_dir:	$BASEDIR/share/super
:theme_dir:	$BASEDIR/share/theme
:template_dir:	$BASEDIR/share/template
:qrcode_dir:	$BASEDIR/share/qrcode
:etc_dir:	$BASEDIR/etc
:log_dir:	$BASEDIR/log
:web_pid_file:	$BASEDIR/log/qwikweb.pid
:ml_pid_file:	$BASEDIR/log/quickml.pid

# experimental.
:enable_ruby:	false
